INFO: starting antiSMASH 3.0.5-f27eb4b, called with /bigdata/littlab/arajewski/Datura/software/plantismash-1.0/run_antismash.py -c 30 --limit -1 --taxon plants --eukaryotic --clusterblast --subclusterblast --knownclusterblast -v --outputfolder Dstr_v1.7_Annotation/plantismash --genefinding none --gff3 Dstr_v1.7_Annotation/predict_results/Datura_stramonium.gff3 Datura_stramonium.genicScaffolds.fa
INFO: No CDS features found in record 'scaffold_1757' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_1779' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_1801' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_1823' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_1845' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_1867' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_1889' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_1933' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_1955' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_1977' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_1999' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_2021' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_2043' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_2065' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_2087' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_2109' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_2131' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_2153' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_2175' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_2197' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_2219' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_2241' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_2263' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_2285' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_2307' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_2329' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_2351' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_2373' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_2395' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_2417' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_2439' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_2505' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_2527' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_2549' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_2571' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_2615' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_2637' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_2659' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_2681' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_2703' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_2725' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_2747' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_2769' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_2791' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_2835' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_2857' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_2879' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_2901' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_2923' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_2945' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_2967' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_2989' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_3011' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_3033' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_3055' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_3077' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_3099' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_3143' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_3165' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_3187' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_3209' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_3231' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_3253' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_3275' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_3297' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_3319' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_3341' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_3363' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_3385' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_3407' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_3429' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_3451' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_3473' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_3495' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_3517' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_3539' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_3583' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_3605' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_3627' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_3649' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_3671' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_3693' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_3737' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_3759' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_3781' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_3803' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_3825' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_3847' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_3869' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_3891' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_3913' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_3935' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_3957' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_3979' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_4001' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_4023' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_4045' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_4067' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_4089' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_4111' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_4133' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_4177' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_4199' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_4221' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_4243' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_4265' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_4287' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_4309' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_4331' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_4353' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_4375' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_4397' but GFF3 file provided, running GFF parser.
