[]
lordec-build-SR-graph: invalid option -- 't'
DEBUG printing
-2
/rhome/arajewski/bigdata/Datura/1_hercules/DstrTrim_1P_subsample.fq,/rhome/arajewski/bigdata/Datura/1_hercules/DstrTrim_2P_subsample.fq
-k
19
-s
3
-t
-g
DstrTrim
32
illumina: /rhome/arajewski/bigdata/Datura/1_hercules/DstrTrim_1P_subsample.fq,/rhome/arajewski/bigdata/Datura/1_hercules/DstrTrim_2P_subsample.fq
kmer_len: 19 solid_kmer_thr: 3
abundance_max: 2147483647

[DSK: counting kmers                     ]  0    %   elapsed:   0 min 0  sec   remaining:   0 min 0  sec   cpu:  -1.0 %   mem: [  22,   22,  129] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  0    %   elapsed:   0 min 0  sec   remaining:   0 min 0  sec   cpu:  -1.0 %   mem: [  86,   86,  129] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  1    %   elapsed:   0 min 16 sec   remaining:  25 min 56 sec   cpu: 692.4 %   mem: [2927, 2927, 2927] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  2    %   elapsed:   1 min 7  sec   remaining:  54 min 39 sec   cpu: 359.7 %   mem: [2955, 2955, 2955] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  3    %   elapsed:   1 min 40 sec   remaining:  53 min 48 sec   cpu: 352.7 %   mem: [2960, 2960, 2960] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  4    %   elapsed:   2 min 13 sec   remaining:  53 min 9  sec   cpu: 350.1 %   mem: [2963, 2963, 2963] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  5    %   elapsed:   2 min 42 sec   remaining:  51 min 21 sec   cpu: 355.2 %   mem: [2965, 2965, 2965] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  6    %   elapsed:   3 min 12 sec   remaining:  50 min 11 sec   cpu: 357.2 %   mem: [2967, 2967, 2967] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  7    %   elapsed:   3 min 46 sec   remaining:  50 min 9  sec   cpu: 353.2 %   mem: [2968, 2968, 2968] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  8    %   elapsed:   4 min 18 sec   remaining:  49 min 29 sec   cpu: 352.3 %   mem: [2969, 2969, 2969] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  9    %   elapsed:   4 min 46 sec   remaining:  48 min 9  sec   cpu: 356.4 %   mem: [2970, 2970, 2970] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  10   %   elapsed:   5 min 19 sec   remaining:  47 min 47 sec   cpu: 354.0 %   mem: [2971, 2971, 2971] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  11   %   elapsed:   5 min 48 sec   remaining:  46 min 56 sec   cpu: 355.5 %   mem: [2972, 2972, 2972] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  12   %   elapsed:   6 min 19 sec   remaining:  46 min 17 sec   cpu: 355.7 %   mem: [2972, 2972, 2972] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  13   %   elapsed:   6 min 50 sec   remaining:  45 min 44 sec   cpu: 356.4 %   mem: [2972, 2972, 2972] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  14   %   elapsed:   7 min 24 sec   remaining:  45 min 27 sec   cpu: 355.4 %   mem: [2973, 2973, 2973] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  15   %   elapsed:   7 min 56 sec   remaining:  44 min 56 sec   cpu: 354.6 %   mem: [2973, 2973, 2973] MB 
[MPHF: populate                          ]  44   %   elapsed:   5 min 42 sec   remaining:   7 min 15 sec   cpu:  46.9 %   mem: [6154, 6154, 11173] MB 
[MPHF: populate                          ]  45   %   elapsed:   5 min 46 sec   remaining:   7 min 3  sec   cpu:  47.5 %   mem: [6154, 6154, 11173] MB 
[MPHF: populate                          ]  46   %   elapsed:   5 min 60 sec   remaining:   7 min 2  sec   cpu:  47.0 %   mem: [6154, 6154, 11173] MB 
[MPHF: populate                          ]  47   %   elapsed:   6 min 4  sec   remaining:   6 min 51 sec   cpu:  47.6 %   mem: [6154, 6154, 11173] MB 
[MPHF: populate                          ]  48   %   elapsed:   6 min 8  sec   remaining:   6 min 39 sec   cpu:  48.2 %   mem: [6154, 6154, 11173] MB 
[MPHF: populate                          ]  49   %   elapsed:   6 min 21 sec   remaining:   6 min 36 sec   cpu:  47.7 %   mem: [6154, 6154, 11173] MB 
[MPHF: populate                          ]  50   %   elapsed:   6 min 25 sec   remaining:   6 min 25 sec   cpu:  48.2 %   mem: [6154, 6154, 11173] MB 
[MPHF: populate                          ]  51   %   elapsed:   6 min 29 sec   remaining:   6 min 14 sec   cpu:  48.6 %   mem: [6154, 6154, 11173] MB 
[MPHF: populate                          ]  52   %   elapsed:   6 min 37 sec   remaining:   6 min 7  sec   cpu:  48.6 %   mem: [6154, 6154, 11173] MB 
[MPHF: populate                          ]  53   %   elapsed:   6 min 50 sec   remaining:   6 min 3  sec   cpu:  48.1 %   mem: [6154, 6154, 11173] MB 
[MPHF: populate                          ]  54   %   elapsed:   6 min 53 sec   remaining:   5 min 52 sec   cpu:  48.5 %   mem: [6154, 6154, 11173] MB 
[MPHF: populate                          ]  55   %   elapsed:   7 min 1  sec   remaining:   5 min 45 sec   cpu:  48.3 %   mem: [6154, 6154, 11173] MB 
[MPHF: populate                          ]  56   %   elapsed:   7 min 10 sec   remaining:   5 min 38 sec   cpu:  48.1 %   mem: [6154, 6154, 11173] MB 
[MPHF: populate                          ]  57   %   elapsed:   7 min 16 sec   remaining:   5 min 29 sec   cpu:  48.2 %   mem: [6154, 6154, 11173] MB 
[MPHF: populate                          ]  58   %   elapsed:   7 min 21 sec   remaining:   5 min 19 sec   cpu:  48.4 %   mem: [6154, 6154, 11173] MB 
[MPHF: populate                          ]  59   %   elapsed:   7 min 33 sec   remaining:   5 min 15 sec   cpu:  47.9 %   mem: [6154, 6154, 11173] MB 
[MPHF: populate                          ]  60   %   elapsed:   7 min 37 sec   remaining:   5 min 5  sec   cpu:  48.2 %   mem: [6154, 6154, 11173] MB 
[MPHF: populate                          ]  61   %   elapsed:   7 min 40 sec   remaining:   4 min 54 sec   cpu:  48.5 %   mem: [6154, 6154, 11173] MB 
[MPHF: populate                          ]  62   %   elapsed:   7 min 51 sec   remaining:   4 min 49 sec   cpu:  48.2 %   mem: [6154, 6154, 11173] MB 
[MPHF: populate                          ]  63   %   elapsed:   7 min 59 sec   remaining:   4 min 41 sec   cpu:  48.2 %   mem: [6154, 6154, 11173] MB 
[MPHF: populate                          ]  64   %   elapsed:   8 min 4  sec   remaining:   4 min 32 sec   cpu:  48.6 %   mem: [6154, 6154, 11173] MB 
[MPHF: populate                          ]  65   %   elapsed:   8 min 19 sec   remaining:   4 min 29 sec   cpu:  48.1 %   mem: [6154, 6154, 11173] MB 
[MPHF: populate                          ]  66   %   elapsed:   8 min 24 sec   remaining:   4 min 19 sec   cpu:  48.5 %   mem: [6154, 6154, 11173] MB 
[MPHF: populate                          ]  67   %   elapsed:   8 min 28 sec   remaining:   4 min 10 sec   cpu:  48.9 %   mem: [6154, 6154, 11173] MB 
[MPHF: populate                          ]  68   %   elapsed:   8 min 39 sec   remaining:   4 min 4  sec   cpu:  48.8 %   mem: [6154, 6154, 11173] MB 
[MPHF: populate                          ]  69   %   elapsed:   8 min 44 sec   remaining:   3 min 55 sec   cpu:  49.2 %   mem: [6154, 6154, 11173] MB 
[MPHF: populate                          ]  70   %   elapsed:   8 min 48 sec   remaining:   3 min 46 sec   cpu:  49.5 %   mem: [6154, 6154, 11173] MB 
[MPHF: populate                          ]  71   %   elapsed:   9 min 1  sec   remaining:   3 min 41 sec   cpu:  49.2 %   mem: [6154, 6154, 11173] MB 
[MPHF: populate                          ]  72   %   elapsed:   9 min 8  sec   remaining:   3 min 33 sec   cpu:  49.3 %   mem: [6154, 6154, 11173] MB 
[MPHF: populate                          ]  73   %   elapsed:   9 min 12 sec   remaining:   3 min 24 sec   cpu:  49.7 %   mem: [6154, 6154, 11173] MB 
[MPHF: populate                          ]  74   %   elapsed:   9 min 27 sec   remaining:   3 min 19 sec   cpu:  49.1 %   mem: [6154, 6154, 11173] MB 
[MPHF: populate                          ]  75   %   elapsed:   9 min 33 sec   remaining:   3 min 11 sec   cpu:  49.1 %   mem: [6154, 6154, 11173] MB 
[MPHF: populate                          ]  76   %   elapsed:   9 min 36 sec   remaining:   3 min 2  sec   cpu:  49.4 %   mem: [6154, 6154, 11173] MB 
[MPHF: populate                          ]  77   %   elapsed:   9 min 47 sec   remaining:   2 min 55 sec   cpu:  49.1 %   mem: [6154, 6154, 11173] MB 
[MPHF: populate                          ]  78   %   elapsed:   9 min 53 sec   remaining:   2 min 47 sec   cpu:  49.2 %   mem: [6154, 6154, 11173] MB 
[MPHF: populate                          ]  79   %   elapsed:   9 min 57 sec   remaining:   2 min 39 sec   cpu:  49.4 %   mem: [6154, 6154, 11173] MB 
[MPHF: populate                          ]  80   %   elapsed:  10 min 1  sec   remaining:   2 min 30 sec   cpu:  49.7 %   mem: [6154, 6154, 11173] MB 
[MPHF: populate                          ]  81   %   elapsed:  10 min 19 sec   remaining:   2 min 25 sec   cpu:  49.0 %   mem: [6154, 6154, 11173] MB 
[MPHF: populate                          ]  82   %   elapsed:  10 min 25 sec   remaining:   2 min 17 sec   cpu:  49.2 %   mem: [6154, 6154, 11173] MB 
[MPHF: populate                          ]  83   %   elapsed:  10 min 30 sec   remaining:   2 min 9  sec   cpu:  49.5 %   mem: [6154, 6154, 11173] MB 
[MPHF: populate                          ]  84   %   elapsed:  10 min 44 sec   remaining:   2 min 3  sec   cpu:  49.1 %   mem: [6154, 6154, 11173] MB 
[MPHF: populate                          ]  85   %   elapsed:  10 min 52 sec   remaining:   1 min 55 sec   cpu:  49.2 %   mem: [6154, 6154, 11173] MB 
[MPHF: populate                          ]  86   %   elapsed:  10 min 57 sec   remaining:   1 min 47 sec   cpu:  49.4 %   mem: [6154, 6154, 11173] MB 
[MPHF: populate                          ]  87   %   elapsed:  11 min 9  sec   remaining:   1 min 40 sec   cpu:  49.1 %   mem: [6154, 6154, 11173] MB 
[MPHF: populate                          ]  88   %   elapsed:  11 min 24 sec   remaining:   1 min 33 sec   cpu:  48.7 %   mem: [6154, 6154, 11173] MB 
[MPHF: populate                          ]  89   %   elapsed:  11 min 32 sec   remaining:   1 min 26 sec   cpu:  48.8 %   mem: [6154, 6154, 11173] MB 
[MPHF: populate                          ]  90   %   elapsed:  11 min 46 sec   remaining:   1 min 18 sec   cpu:  48.3 %   mem: [6154, 6154, 11173] MB 
[MPHF: populate                          ]  91   %   elapsed:  12 min 3  sec   remaining:   1 min 11 sec   cpu:  47.9 %   mem: [6154, 6154, 11173] MB 
[MPHF: populate                          ]  92   %   elapsed:  12 min 17 sec   remaining:   1 min 4  sec   cpu:  47.4 %   mem: [6154, 6154, 11173] MB 
[MPHF: populate                          ]  93   %   elapsed:  12 min 21 sec   remaining:   0 min 56 sec   cpu:  47.6 %   mem: [6154, 6154, 11173] MB 
[MPHF: populate                          ]  94   %   elapsed:  12 min 44 sec   remaining:   0 min 49 sec   cpu:  46.7 %   mem: [6154, 6154, 11173] MB 
[MPHF: populate                          ]  95   %   elapsed:  12 min 48 sec   remaining:   0 min 40 sec   cpu:  46.9 %   mem: [6154, 6154, 11173] MB 
[MPHF: populate                          ]  96   %   elapsed:  12 min 53 sec   remaining:   0 min 32 sec   cpu:  47.0 %   mem: [6154, 6154, 11173] MB 
[MPHF: populate                          ]  97   %   elapsed:  13 min 5  sec   remaining:   0 min 24 sec   cpu:  46.7 %   mem: [6154, 6154, 11173] MB 
[MPHF: populate                          ]  98   %   elapsed:  13 min 12 sec   remaining:   0 min 16 sec   cpu:  46.8 %   mem: [6154, 6154, 11173] MB 
[MPHF: populate                          ]  99   %   elapsed:  13 min 18 sec   remaining:   0 min 8  sec   cpu:  46.8 %   mem: [6154, 6154, 11173] MB 
[MPHF: populate                          ]  100  %   elapsed:  13 min 25 sec   remaining:   0 min 0  sec   cpu:  46.8 %   mem: [6154, 6154, 11173] MB 
[MPHF: populate                          ]  100  %   elapsed:  13 min 25 sec   remaining:   0 min 0  sec   cpu:  46.8 %   mem: [6154, 6154, 11173] MB 

[Bloom: read solid kmers                 ]  0    %   elapsed:   0 min 0  sec   remaining:   0 min 0  sec   cpu:  -1.0 %   mem: [6155, 6155, 11173] MB 
[Bloom: read solid kmers                 ]  2    %   elapsed:   0 min 4  sec   remaining:   3 min 35 sec   cpu: 216.6 %   mem: [6155, 6155, 11173] MB 
[Bloom: read solid kmers                 ]  3    %   elapsed:   0 min 5  sec   remaining:   2 min 42 sec   cpu: 275.4 %   mem: [6155, 6155, 11173] MB 
[Bloom: read solid kmers                 ]  4    %   elapsed:   0 min 7  sec   remaining:   2 min 54 sec   cpu: 250.8 %   mem: [6155, 6155, 11173] MB 
[Bloom: read solid kmers                 ]  5    %   elapsed:   0 min 13 sec   remaining:   4 min 1  sec   cpu: 181.4 %   mem: [6156, 6156, 11173] MB 
[Bloom: read solid kmers                 ]  6    %   elapsed:   0 min 15 sec   remaining:   3 min 56 sec   cpu: 181.8 %   mem: [6156, 6156, 11173] MB 
[Bloom: read solid kmers                 ]  7    %   elapsed:   0 min 16 sec   remaining:   3 min 39 sec   cpu: 192.7 %   mem: [6156, 6156, 11173] MB 
[Bloom: read solid kmers                 ]  8    %   elapsed:   0 min 27 sec   remaining:   5 min 6  sec   cpu: 136.6 %   mem: [6156, 6156, 11173] MB 
[Bloom: read solid kmers                 ]  9    %   elapsed:   0 min 28 sec   remaining:   4 min 47 sec   cpu: 143.7 %   mem: [6156, 6156, 11173] MB 
[Bloom: read solid kmers                 ]  10   %   elapsed:   0 min 29 sec   remaining:   4 min 21 sec   cpu: 155.0 %   mem: [6156, 6156, 11173] MB 
[Bloom: read solid kmers                 ]  11   %   elapsed:   0 min 42 sec   remaining:   5 min 37 sec   cpu: 118.1 %   mem: [6156, 6156, 11173] MB 
[Bloom: read solid kmers                 ]  12   %   elapsed:   0 min 42 sec   remaining:   5 min 11 sec   cpu: 126.2 %   mem: [6156, 6156, 11173] MB 
[Bloom: read solid kmers                 ]  13   %   elapsed:   0 min 43 sec   remaining:   4 min 48 sec   cpu: 133.9 %   mem: [6156, 6156, 11173] MB 
[Bloom: read solid kmers                 ]  14   %   elapsed:   0 min 58 sec   remaining:   5 min 55 sec   cpu: 107.8 %   mem: [6156, 6156, 11173] MB 
[Bloom: read solid kmers                 ]  15   %   elapsed:   1 min 7  sec   remaining:   6 min 18 sec   cpu: 100.0 %   mem: [6156, 6156, 11173] MB 
[Bloom: read solid kmers                 ]  16   %   elapsed:   1 min 7  sec   remaining:   5 min 54 sec   cpu: 105.1 %   mem: [6156, 6156, 11173] MB 
[Bloom: read solid kmers                 ]  17   %   elapsed:   1 min 17 sec   remaining:   6 min 15 sec   cpu:  98.2 %   mem: [6156, 6156, 11173] MB 
[Bloom: read solid kmers                 ]  18   %   elapsed:   1 min 18 sec   remaining:   5 min 54 sec   cpu: 102.4 %   mem: [6156, 6156, 11173] MB 
[Bloom: read solid kmers                 ]  19   %   elapsed:   1 min 19 sec   remaining:   5 min 36 sec   cpu: 106.4 %   mem: [6156, 6156, 11173] MB 
[Bloom: read solid kmers                 ]  20   %   elapsed:   1 min 32 sec   remaining:   6 min 6  sec   cpu:  96.7 %   mem: [6156, 6156, 11173] MB 
[Bloom: read solid kmers                 ]  21   %   elapsed:   1 min 37 sec   remaining:   6 min 4  sec   cpu:  96.5 %   mem: [6156, 6156, 11173] MB 
[Bloom: read solid kmers                 ]  22   %   elapsed:   1 min 38 sec   remaining:   5 min 46 sec   cpu: 100.1 %   mem: [6156, 6156, 11173] MB slurmstepd-i03: error: *** JOB 570649 ON i03 CANCELLED AT 2019-12-19T12:12:33 DUE TO TIME LIMIT ***
