Fri Nov 8 08:46:19 PST 2019: generating minimap2 index
[M::mm_idx_gen::87.245*1.68] collected minimizers
[M::mm_idx_gen::112.057*1.96] sorted minimizers
[M::main::139.254*1.77] loaded/built the index for 252627 target sequence(s)
[M::mm_idx_stat] kmer size: 21; skip: 11; is_hpc: 0; #seq: 252627
[M::mm_idx_stat::148.612*1.72] distinct minimizers: 424166019 (84.86% are singletons); average occurrences: 1.573; average spacing: 5.998
[M::mm_idx_gen::191.795*1.72] collected minimizers
[M::mm_idx_gen::203.934*1.79] sorted minimizers
[M::main::217.901*1.74] loaded/built the index for 183576 target sequence(s)
[M::mm_idx_stat] kmer size: 21; skip: 11; is_hpc: 0; #seq: 183576
[M::mm_idx_stat::221.654*1.72] distinct minimizers: 229609052 (87.88% are singletons); average occurrences: 1.451; average spacing: 6.004
[M::main] Version: 2.17-r941
[M::main] CMD: minimap2 -x sr -d /scratch/Dstr.Nanopore.mmi /rhome/arajewski/bigdata/Datura/1_QCQA/Dstr.filt_q10_l500_crop50.fastq
[M::main] Real time: 222.779 sec; CPU: 383.020 sec; Peak RSS: 20.806 GB
Fri Nov 8 08:50:02 PST 2019: Minimap2 index created.
Fri Nov 8 08:50:02 PST 2019: Generating alignment with Minimap2
[WARNING][1;31m For a multi-part index, no @SQ lines will be outputted. Please use --split-prefix.[0m
[M::main::32.358*1.00] loaded/built the index for 252627 target sequence(s)
[M::mm_mapopt_update::32.358*1.00] mid_occ = 1000
[M::worker_pipeline::29885.197*19.83] mapped 335206 sequences
[M::worker_pipeline::29911.536*19.83] mapped 335148 sequences
[M::worker_pipeline::29936.289*19.82] mapped 335170 sequences
[M::worker_pipeline::29959.447*19.82] mapped 335140 sequences
[M::worker_pipeline::29985.040*19.82] mapped 335220 sequences
[M::worker_pipeline::30010.339*19.82] mapped 335188 sequences
[M::worker_pipeline::30034.365*19.82] mapped 335134 sequences
[M::worker_pipeline::30058.711*19.82] mapped 334980 sequences
[M::worker_pipeline::30083.531*19.82] mapped 335054 sequences
[M::worker_pipeline::30107.897*19.82] mapped 335114 sequences
[M::worker_pipeline::30133.201*19.82] mapped 335038 sequences
[M::worker_pipeline::30157.014*19.82] mapped 334988 sequences
[M::worker_pipeline::30184.740*19.82] mapped 335002 sequences
[M::worker_pipeline::30208.001*19.82] mapped 335076 sequences
[M::worker_pipeline::30233.939*19.82] mapped 334986 sequences
[M::worker_pipeline::30260.907*19.82] mapped 335044 sequences
[M::worker_pipeline::30284.941*19.82] mapped 334926 sequences
[M::worker_pipeline::30309.837*19.82] mapped 335040 sequences
[M::worker_pipeline::30335.696*19.82] mapped 335118 sequences
[M::worker_pipeline::30359.741*19.82] mapped 335122 sequences
[M::worker_pipeline::30384.241*19.82] mapped 335006 sequences
[M::worker_pipeline::30409.691*19.82] mapped 335192 sequences
[M::worker_pipeline::30434.011*19.82] mapped 335042 sequences
[M::worker_pipeline::30458.422*19.82] mapped 335074 sequences
[M::worker_pipeline::30482.947*19.82] mapped 335182 sequences
[M::worker_pipeline::30507.602*19.82] mapped 335032 sequences
[M::worker_pipeline::30532.018*19.82] mapped 335046 sequences
[M::worker_pipeline::30556.895*19.82] mapped 335316 sequences
[M::worker_pipeline::30581.510*19.82] mapped 335236 sequences
[M::worker_pipeline::30606.547*19.82] mapped 335022 sequences
[M::worker_pipeline::30631.275*19.82] mapped 335118 sequences
[M::worker_pipeline::30655.665*19.82] mapped 335242 sequences
[M::worker_pipeline::30680.307*19.82] mapped 335172 sequences
[M::worker_pipeline::30704.692*19.82] mapped 335090 sequences
[M::worker_pipeline::30729.739*19.82] mapped 335252 sequences
[M::worker_pipeline::30753.978*19.82] mapped 335872 sequences
[M::worker_pipeline::30778.635*19.82] mapped 335964 sequences
[M::worker_pipeline::30805.680*19.82] mapped 335848 sequences
[M::worker_pipeline::30828.800*19.82] mapped 336022 sequences
[M::worker_pipeline::30853.069*19.82] mapped 336160 sequences
[M::worker_pipeline::30878.942*19.82] mapped 335972 sequences
[M::worker_pipeline::30903.929*19.82] mapped 336000 sequences
[M::worker_pipeline::30928.612*19.82] mapped 335928 sequences
[M::worker_pipeline::30952.737*19.81] mapped 335902 sequences
[M::worker_pipeline::30979.195*19.81] mapped 335846 sequences
[M::worker_pipeline::31003.364*19.81] mapped 335748 sequences
[M::worker_pipeline::31027.941*19.81] mapped 335748 sequences
[M::worker_pipeline::31052.187*19.81] mapped 335534 sequences
[M::worker_pipeline::31077.033*19.81] mapped 335648 sequences
[M::worker_pipeline::31101.320*19.81] mapped 335432 sequences
[M::worker_pipeline::31126.398*19.81] mapped 335406 sequences
[M::worker_pipeline::31150.887*19.81] mapped 335534 sequences
[M::worker_pipeline::31176.085*19.81] mapped 335306 sequences
[M::worker_pipeline::31199.658*19.81] mapped 335492 sequences
[M::worker_pipeline::31224.325*19.81] mapped 335380 sequences
[M::worker_pipeline::31249.481*19.81] mapped 335204 sequences
[M::worker_pipeline::31274.004*19.81] mapped 335250 sequences
[M::worker_pipeline::31298.149*19.81] mapped 335226 sequences
[M::worker_pipeline::31323.272*19.82] mapped 335238 sequences
[M::worker_pipeline::31348.035*19.82] mapped 335268 sequences
[M::worker_pipeline::31372.592*19.82] mapped 335052 sequences
[M::worker_pipeline::31397.929*19.82] mapped 335178 sequences
[M::worker_pipeline::31421.975*19.82] mapped 335176 sequences
[M::worker_pipeline::31446.342*19.82] mapped 335188 sequences
[M::worker_pipeline::31471.499*19.82] mapped 335102 sequences
[M::worker_pipeline::31496.171*19.82] mapped 335116 sequences
[M::worker_pipeline::31521.026*19.82] mapped 335118 sequences
[M::worker_pipeline::31545.400*19.82] mapped 335204 sequences
[M::worker_pipeline::31569.800*19.82] mapped 335140 sequences
[M::worker_pipeline::31594.968*19.82] mapped 335092 sequences
[M::worker_pipeline::31619.967*19.82] mapped 335198 sequences
[M::worker_pipeline::31643.307*19.82] mapped 335144 sequences
[M::worker_pipeline::31668.930*19.82] mapped 335082 sequences
[M::worker_pipeline::31694.112*19.82] mapped 335082 sequences
[M::worker_pipeline::31718.613*19.82] mapped 335106 sequences
[M::worker_pipeline::31742.729*19.82] mapped 335078 sequences
[M::worker_pipeline::31767.132*19.82] mapped 334932 sequences
[M::worker_pipeline::31791.121*19.82] mapped 334954 sequences
[M::worker_pipeline::31816.897*19.82] mapped 335068 sequences
[M::worker_pipeline::31841.221*19.82] mapped 334994 sequences
[M::worker_pipeline::31866.062*19.82] mapped 334952 sequences
[M::worker_pipeline::31890.360*19.82] mapped 335040 sequences
[M::worker_pipeline::31915.583*19.82] mapped 335046 sequences
[M::worker_pipeline::31940.209*19.82] mapped 335208 sequences
[M::worker_pipeline::31964.816*19.82] mapped 335114 sequences
[M::worker_pipeline::31989.615*19.82] mapped 335024 sequences
[M::worker_pipeline::32014.291*19.82] mapped 335078 sequences
[M::worker_pipeline::32038.749*19.82] mapped 334996 sequences
[M::worker_pipeline::32063.551*19.82] mapped 334946 sequences
[M::worker_pipeline::32087.973*19.82] mapped 334956 sequences
[M::worker_pipeline::32112.320*19.82] mapped 334968 sequences
[M::worker_pipeline::32137.533*19.82] mapped 334968 sequences
[M::worker_pipeline::32161.901*19.82] mapped 335136 sequences
[M::worker_pipeline::32186.393*19.82] mapped 334970 sequences
[M::worker_pipeline::32211.096*19.82] mapped 334808 sequences
[M::worker_pipeline::32235.225*19.82] mapped 334984 sequences
[M::worker_pipeline::32260.371*19.82] mapped 335056 sequences
[M::worker_pipeline::32285.588*19.82] mapped 334986 sequences
[M::worker_pipeline::32309.903*19.82] mapped 334900 sequences
[M::worker_pipeline::32334.237*19.82] mapped 335024 sequences
[M::worker_pipeline::32358.965*19.82] mapped 334938 sequences
[M::worker_pipeline::32383.922*19.82] mapped 335080 sequences
[M::worker_pipeline::32408.255*19.82] mapped 335098 sequences
[M::worker_pipeline::32433.069*19.82] mapped 334870 sequences
[M::worker_pipeline::32457.645*19.82] mapped 334982 sequences
[M::worker_pipeline::32481.763*19.82] mapped 335046 sequences
[M::worker_pipeline::32506.608*19.82] mapped 334954 sequences
[M::worker_pipeline::32531.919*19.82] mapped 334958 sequences
[M::worker_pipeline::32556.214*19.82] mapped 334972 sequences
[M::worker_pipeline::32580.394*19.82] mapped 335036 sequences
[M::worker_pipeline::32605.496*19.82] mapped 335044 sequences
[M::worker_pipeline::32630.086*19.82] mapped 335014 sequences
[M::worker_pipeline::32654.730*19.82] mapped 334996 sequences
[M::worker_pipeline::32679.236*19.82] mapped 335086 sequences
[M::worker_pipeline::32703.394*19.82] mapped 335130 sequences
[M::worker_pipeline::32728.413*19.82] mapped 335080 sequences
[M::worker_pipeline::32752.394*19.82] mapped 335222 sequences
[M::worker_pipeline::32777.527*19.82] mapped 335144 sequences
[M::worker_pipeline::32801.665*19.82] mapped 335162 sequences
[M::worker_pipeline::32826.432*19.82] mapped 335138 sequences
[M::worker_pipeline::32851.788*19.82] mapped 335144 sequences
[M::worker_pipeline::32876.272*19.82] mapped 335020 sequences
[M::worker_pipeline::32900.468*19.82] mapped 335978 sequences
[M::worker_pipeline::32924.983*19.82] mapped 336068 sequences
[M::worker_pipeline::32948.972*19.82] mapped 336126 sequences
[M::worker_pipeline::32973.798*19.82] mapped 336026 sequences
[M::worker_pipeline::32999.924*19.82] mapped 336136 sequences
[M::worker_pipeline::33023.645*19.82] mapped 335924 sequences
[M::worker_pipeline::33049.003*19.82] mapped 335908 sequences
[M::worker_pipeline::33072.907*19.82] mapped 335930 sequences
[M::worker_pipeline::33098.329*19.82] mapped 335808 sequences
[M::worker_pipeline::33122.721*19.82] mapped 335690 sequences
[M::worker_pipeline::33147.092*19.82] mapped 335722 sequences
[M::worker_pipeline::33171.331*19.82] mapped 335622 sequences
[M::worker_pipeline::33196.270*19.82] mapped 335568 sequences
[M::worker_pipeline::33220.893*19.82] mapped 335534 sequences
[M::worker_pipeline::33245.419*19.82] mapped 335654 sequences
[M::worker_pipeline::33270.206*19.82] mapped 335564 sequences
[M::worker_pipeline::33294.717*19.82] mapped 335502 sequences
[M::worker_pipeline::33320.033*19.82] mapped 335392 sequences
[M::worker_pipeline::33344.097*19.82] mapped 335408 sequences
[M::worker_pipeline::33368.625*19.82] mapped 335446 sequences
[M::worker_pipeline::33393.108*19.82] mapped 335442 sequences
[M::worker_pipeline::33417.905*19.82] mapped 335368 sequences
[M::worker_pipeline::33442.648*19.82] mapped 335290 sequences
[M::worker_pipeline::33467.497*19.82] mapped 335248 sequences
[M::worker_pipeline::33492.430*19.82] mapped 335130 sequences
[M::worker_pipeline::33517.223*19.82] mapped 335230 sequences
[M::worker_pipeline::33541.913*19.82] mapped 335234 sequences
[M::worker_pipeline::33566.265*19.82] mapped 335224 sequences
[M::worker_pipeline::33590.989*19.82] mapped 335194 sequences
[M::worker_pipeline::33616.547*19.82] mapped 335148 sequences
[M::worker_pipeline::33640.627*19.82] mapped 335146 sequences
[M::worker_pipeline::33664.748*19.82] mapped 335172 sequences
[M::worker_pipeline::33689.444*19.82] mapped 335222 sequences
[M::worker_pipeline::33714.691*19.82] mapped 335176 sequences
[M::worker_pipeline::33738.940*19.82] mapped 335176 sequences
[M::worker_pipeline::33763.621*19.82] mapped 335142 sequences
[M::worker_pipeline::33788.687*19.82] mapped 335102 sequences
[M::worker_pipeline::33812.860*19.83] mapped 335142 sequences
[M::worker_pipeline::33838.176*19.83] mapped 335072 sequences
[M::worker_pipeline::33862.558*19.83] mapped 334924 sequences
[M::worker_pipeline::33887.654*19.83] mapped 334910 sequences
[M::worker_pipeline::33911.290*19.83] mapped 334996 sequences
[M::worker_pipeline::33936.463*19.83] mapped 335006 sequences
[M::worker_pipeline::33960.702*19.83] mapped 335006 sequences
[M::worker_pipeline::33986.029*19.83] mapped 335016 sequences
[M::worker_pipeline::34010.704*19.83] mapped 335004 sequences
[M::worker_pipeline::34034.862*19.83] mapped 334928 sequences
[M::worker_pipeline::34059.488*19.83] mapped 335138 sequences
[M::worker_pipeline::34084.539*19.83] mapped 335080 sequences
[M::worker_pipeline::34108.974*19.83] mapped 335040 sequences
[M::worker_pipeline::34134.103*19.83] mapped 335004 sequences
[M::worker_pipeline::34158.733*19.83] mapped 334954 sequences
[M::worker_pipeline::34183.167*19.83] mapped 334968 sequences
[M::worker_pipeline::34207.934*19.83] mapped 334946 sequences
[M::worker_pipeline::34232.222*19.83] mapped 335048 sequences
[M::worker_pipeline::34256.707*19.83] mapped 334880 sequences
[M::worker_pipeline::34281.603*19.83] mapped 334938 sequences
[M::worker_pipeline::34306.008*19.83] mapped 335084 sequences
[M::worker_pipeline::34330.545*19.83] mapped 335022 sequences
[M::worker_pipeline::34354.718*19.83] mapped 334968 sequences
[M::worker_pipeline::34380.355*19.83] mapped 334936 sequences
[M::worker_pipeline::34404.942*19.83] mapped 334878 sequences
[M::worker_pipeline::34429.885*19.83] mapped 335010 sequences
[M::worker_pipeline::34454.113*19.83] mapped 334930 sequences
[M::worker_pipeline::34478.063*19.83] mapped 335038 sequences
[M::worker_pipeline::34503.107*19.83] mapped 334908 sequences
[M::worker_pipeline::34527.612*19.83] mapped 335004 sequences
[M::worker_pipeline::34551.447*19.83] mapped 334882 sequences
[M::worker_pipeline::34576.846*19.83] mapped 334948 sequences
[M::worker_pipeline::34601.573*19.83] mapped 334872 sequences
[M::worker_pipeline::34626.131*19.83] mapped 335046 sequences
[M::worker_pipeline::34650.705*19.83] mapped 334960 sequences
[M::worker_pipeline::34675.135*19.83] mapped 334980 sequences
[M::worker_pipeline::34700.041*19.83] mapped 335000 sequences
[M::worker_pipeline::34724.341*19.83] mapped 334890 sequences
[M::worker_pipeline::34749.876*19.83] mapped 334918 sequences
[M::worker_pipeline::34773.805*19.83] mapped 334932 sequences
[M::worker_pipeline::34798.317*19.83] mapped 334908 sequences
[M::worker_pipeline::34823.752*19.83] mapped 335064 sequences
[M::worker_pipeline::34848.083*19.83] mapped 334962 sequences
[M::worker_pipeline::34871.835*19.83] mapped 335066 sequences
[M::worker_pipeline::34896.957*19.83] mapped 334998 sequences
[M::worker_pipeline::34921.496*19.83] mapped 334994 sequences
[M::worker_pipeline::34946.242*19.83] mapped 335124 sequences
[M::worker_pipeline::34971.395*19.83] mapped 335092 sequences
[M::worker_pipeline::34995.682*19.83] mapped 334990 sequences
[M::worker_pipeline::35020.436*19.83] mapped 335002 sequences
[M::worker_pipeline::35045.891*19.83] mapped 335622 sequences
[M::worker_pipeline::35070.058*19.83] mapped 335792 sequences
[M::worker_pipeline::35094.212*19.83] mapped 336090 sequences
[M::worker_pipeline::35119.377*19.83] mapped 336026 sequences
[M::worker_pipeline::35143.866*19.83] mapped 336042 sequences
[M::worker_pipeline::35168.146*19.83] mapped 335788 sequences
[M::worker_pipeline::35193.157*19.83] mapped 335834 sequences
[M::worker_pipeline::35217.826*19.83] mapped 335900 sequences
[M::worker_pipeline::35242.084*19.83] mapped 335628 sequences
[M::worker_pipeline::35267.091*19.83] mapped 335674 sequences
[M::worker_pipeline::35291.723*19.83] mapped 335710 sequences
[M::worker_pipeline::35316.313*19.83] mapped 335588 sequences
[M::worker_pipeline::35340.900*19.83] mapped 335826 sequences
[M::worker_pipeline::35365.266*19.83] mapped 335728 sequences
[M::worker_pipeline::35390.159*19.83] mapped 335526 sequences
[M::worker_pipeline::35414.489*19.83] mapped 335490 sequences
[M::worker_pipeline::35439.148*19.83] mapped 335602 sequences
[M::worker_pipeline::35463.827*19.83] mapped 335580 sequences
[M::worker_pipeline::35488.110*19.83] mapped 335498 sequences
[M::worker_pipeline::35512.784*19.83] mapped 335576 sequences
[M::worker_pipeline::35537.857*19.83] mapped 335426 sequences
[M::worker_pipeline::35562.324*19.83] mapped 335438 sequences
[M::worker_pipeline::35586.803*19.83] mapped 335362 sequences
[M::worker_pipeline::35611.452*19.83] mapped 335298 sequences
[M::worker_pipeline::35636.559*19.83] mapped 335244 sequences
[M::worker_pipeline::35660.854*19.83] mapped 335306 sequences
[M::worker_pipeline::35685.404*19.83] mapped 335284 sequences
[M::worker_pipeline::35709.872*19.83] mapped 335310 sequences
[M::worker_pipeline::35734.295*19.83] mapped 335244 sequences
[M::worker_pipeline::35759.423*19.83] mapped 335322 sequences
[M::worker_pipeline::35783.907*19.83] mapped 335116 sequences
[M::worker_pipeline::35808.595*19.83] mapped 335150 sequences
[M::worker_pipeline::35833.483*19.83] mapped 335100 sequences
[M::worker_pipeline::35857.648*19.83] mapped 335246 sequences
[M::worker_pipeline::35882.471*19.83] mapped 335124 sequences
[M::worker_pipeline::35906.898*19.83] mapped 335170 sequences
[M::worker_pipeline::35932.184*19.83] mapped 335146 sequences
[M::worker_pipeline::35956.590*19.83] mapped 335190 sequences
[M::worker_pipeline::35981.855*19.83] mapped 335078 sequences
[M::worker_pipeline::36006.034*19.83] mapped 335058 sequences
[M::worker_pipeline::36030.523*19.83] mapped 335064 sequences
[M::worker_pipeline::36055.147*19.83] mapped 335012 sequences
[M::worker_pipeline::36080.007*19.83] mapped 334992 sequences
[M::worker_pipeline::36104.763*19.83] mapped 335106 sequences
[M::worker_pipeline::36129.179*19.83] mapped 335122 sequences
[M::worker_pipeline::36153.631*19.83] mapped 335112 sequences
[M::worker_pipeline::36178.705*19.83] mapped 335044 sequences
[M::worker_pipeline::36203.451*19.83] mapped 334980 sequences
[M::worker_pipeline::36227.782*19.83] mapped 335012 sequences
[M::worker_pipeline::36252.552*19.83] mapped 335058 sequences
[M::worker_pipeline::36277.010*19.83] mapped 335022 sequences
[M::worker_pipeline::36301.889*19.83] mapped 335002 sequences
[M::worker_pipeline::36326.891*19.83] mapped 335004 sequences
[M::worker_pipeline::36351.570*19.83] mapped 335060 sequences
[M::worker_pipeline::36375.894*19.83] mapped 334880 sequences
[M::worker_pipeline::36400.694*19.83] mapped 334998 sequences
[M::worker_pipeline::36425.193*19.83] mapped 334956 sequences
[M::worker_pipeline::36449.341*19.83] mapped 335004 sequences
[M::worker_pipeline::36474.565*19.83] mapped 334962 sequences
[M::worker_pipeline::36498.872*19.83] mapped 334944 sequences
[M::worker_pipeline::36523.403*19.83] mapped 334912 sequences
[M::worker_pipeline::36548.574*19.84] mapped 335072 sequences
[M::worker_pipeline::36572.949*19.84] mapped 335212 sequences
[M::worker_pipeline::36597.473*19.84] mapped 335208 sequences
[M::worker_pipeline::36622.219*19.84] mapped 335038 sequences
[M::worker_pipeline::36646.794*19.84] mapped 334876 sequences
[M::worker_pipeline::36670.697*19.84] mapped 335032 sequences
[M::worker_pipeline::36695.936*19.84] mapped 334944 sequences
[M::worker_pipeline::36720.679*19.84] mapped 334974 sequences
[M::worker_pipeline::36745.612*19.84] mapped 334978 sequences
[M::worker_pipeline::36770.573*19.84] mapped 334934 sequences
[M::worker_pipeline::36795.565*19.84] mapped 334926 sequences
[M::worker_pipeline::36818.902*19.84] mapped 334906 sequences
[M::worker_pipeline::36844.528*19.84] mapped 334956 sequences
[M::worker_pipeline::36869.216*19.84] mapped 334906 sequences
[M::worker_pipeline::36893.938*19.84] mapped 335010 sequences
[M::worker_pipeline::36917.666*19.84] mapped 334818 sequences
[M::worker_pipeline::36943.088*19.84] mapped 334856 sequences
[M::worker_pipeline::36967.263*19.84] mapped 334926 sequences
[M::worker_pipeline::36991.773*19.84] mapped 334902 sequences
[M::worker_pipeline::37016.401*19.84] mapped 335078 sequences
[M::worker_pipeline::37041.308*19.84] mapped 335024 sequences
[M::worker_pipeline::37065.848*19.84] mapped 334918 sequences
[M::worker_pipeline::37090.816*19.84] mapped 334996 sequences
[M::worker_pipeline::37115.023*19.84] mapped 334982 sequences
[M::worker_pipeline::37139.305*19.84] mapped 334950 sequences
[M::worker_pipeline::37164.205*19.84] mapped 335000 sequences
[M::worker_pipeline::37188.961*19.84] mapped 336080 sequences
[M::worker_pipeline::37213.119*19.84] mapped 336530 sequences
[M::worker_pipeline::37238.291*19.84] mapped 336422 sequences
