Donwloading plantiSMASH source...
--2020-07-15 13:26:43--  https://github.com/plantismash/plantismash/archive/1.0.tar.gz
Resolving github.com (github.com)... 192.30.255.113
Connecting to github.com (github.com)|192.30.255.113|:443... connected.
HTTP request sent, awaiting response... 302 Found
 60050K .......... .......... .......... .......... .......... 8.69M
 60100K .......... .......... .......... .......... .......... 9.50M
 60150K .......... .......... .......... .......... .......... 7.66M
 60200K .......... .......... .......... .......... .......... 9.31M
 60250K .......... .......... .......... .......... .......... 8.73M
 60300K .......... .......... .......... .......... .......... 9.03M
 60350K .......... .......... .......... .......... .......... 25.5M
 60400K .......... .......... .......... .......... .......... 6.05M
 60450K .......... .......... .......... .......... .......... 9.37M
 60500K .......... .......... .......... .......... .......... 7.71M
 60550K .......... .......... .......... .......... .......... 10.9M
 60600K .......... .......... .......... .......... .......... 10.9M
 60650K .......... .......... .......... .......... .......... 9.49M
 60700K .......... .......... .......... .......... .......... 8.51M
 60750K .......... .......... .......... .......... .......... 11.1M
 60800K .......... .......... .......... .......... .......... 9.15M
 60850K .......... .......... .......... .......... .......... 9.08M
 60900K .......... .......... .......... .......... .......... 9.83M
 60950K .......... .......... .......... .......... .......... 9.82M
 61000K .......... .......... .......... .......... .......... 10.8M
 61050K .......... .......... .......... .......... .......... 9.17M
 61100K .......... .......... .......... .......... .......... 8.38M
 61150K .......... .......... .......... .......... .......... 8.76M
 61200K .......... .......... .......... .......... .......... 6.17M
 61250K .......... .......... .......... .......... .......... 8.92M
 61300K .......... .......... .......... .......... .......... 9.60M
 61350K .......... .......... .......... .......... .......... 9.37M
 61400K .......... .......... .......... .......... .......... 8.71M
 61450K .......... .......... .......... .......... .......... 8.08M
 61500K .......... .......... .......... .......... .......... 10.8M
 61550K .......... .......... .......... .......... .......... 8.44M
 61600K .......... .......... .......... .......... .......... 9.51M
 61650K .......... .......... .......... .......... .......... 11.2M
 61700K .......... .......... .......... .......... .......... 9.39M
 61750K .......... .......... .......... .......... .......... 11.1M
 61800K .......... .......... .......... .......... .......... 10.6M
 61850K .......... .......... .......... .......... .......... 9.41M
 61900K .......... .......... .......... .......... .......... 10.7M
 61950K .......... .......... .......... .......... .......... 9.40M
 62000K .......... .......... .......... .......... .......... 10.1M
 62050K .......... .......... .......... .......... .......... 9.54M
 62100K .......... .......... .......... .......... .......... 9.35M
 62150K .......... .......... .......... .......... .......... 7.94M
 62200K .......... .......... .......... .......... .......... 8.59M
 62250K .......... .......... .......... .......... .......... 10.8M
 62300K .......... .......... .......... .......... .......... 11.9M
 62350K .......... .......... .......... .......... .......... 11.5M
 62400K .......... .......... .......... .......... .......... 6.71M
 62450K .......... .......... .......... .......... .......... 10.5M
 62500K .......... .......... .......... .......... .......... 10.2M
 62550K .......... .......... .......... .......... .......... 10.2M
 62600K .......... .......... .......... .......... .......... 8.37M
 62650K .......... .......... .......... .......... .......... 11.2M
 62700K .......... .......... .......... .......... .......... 9.30M
 62750K .......... .......... .......... .......... .......... 11.1M
 62800K .......... .......... .......... .......... .......... 9.58M
 62850K .......... .......... .......... .......... .......... 8.58M
 62900K .......... .......... .......... .......... .......... 9.55M
 62950K .......... .......... .......... .......... .......... 9.16M
 63000K .......... .......... .......... .......... .......... 10.5M
 63050K .......... .......... .......... .......... .......... 9.90M
 63100K .......... .......... .......... .......... .......... 8.68M
 63150K .......... .......... .......... .......... .......... 7.84M
 63200K .......... .......... .......... .......... .......... 9.72M
 63250K .......... .......... .......... .......... .......... 9.29M
 63300K .......... .......... .......... .......... .......... 8.03M
 63350K .......... .......... .......... .......... .......... 9.49M
 63400K .......... .......... .......... .......... .......... 10.2M
 63450K .......... .......... .......... .......... .......... 9.14M
 63500K .......... .......... .......... .......... .......... 10.4M
 63550K .......... .......... .......... .......... .......... 8.95M
 63600K .......... .......... .......... .......... .......... 5.63M
 63650K .......... .......... .......... .......... .......... 10.1M
 63700K .......... .......... .......... .......... .......... 8.69M
 63750K .......... .......... .......... .......... .......... 7.88M
 63800K .......... .......... .......... .......... .......... 9.31M
 63850K .......... .......... .......... .......... .......... 9.87M
 63900K .......... .......... .......... .......... .......... 10.9M
 63950K .......... .......... .......... .......... .......... 9.48M
 64000K .......... .......... .......... .......... .......... 8.63M
 64050K .......... .......... .......... .......... .......... 11.3M
 64100K .......... .......... .......... .......... .......... 9.83M
 64150K .......... .......... .......... .......... .......... 9.66M
 64200K .......... .......... .......... .......... .......... 9.07M
 64250K .......... .......... .......... .......... .......... 10.7M
 64300K .......... .......... .......... .......... .......... 10.1M
 64350K .......... .......... .......... .......... .......... 10.0M
 64400K .......... .......... .......... .......... .......... 10.3M
 64450K .......... .......... .......... .......... .......... 8.76M
 64500K .......... .......... .......... .......... .......... 10.5M
 64550K .......... .......... .......... .......... .......... 8.10M
 64600K .......... .......... .......... .......... .......... 8.95M
 64650K .......... .......... .......... .......... .......... 9.10M
 64700K .......... .......... .......... .......... .......... 8.32M
 64750K .......... .......... .......... .......... .......... 9.05M
 64800K .......... .......... .......... .......... .......... 7.64M
 64850K .......... .......... .......... .......... .......... 10.0M
 64900K .......... .......... .......... .......... .......... 7.48M
 64950K .......... .......... .......... .......... .......... 8.34M
